User-agent: *
Disallow: /*?sort
Disallow: /*&sort
Disallow: /*?order
Disallow: /*&order
Disallow: /*?limit
Disallow: /*&limit
Disallow: /*&search
Disallow: /*&description
Disallow: /*&category_id
Disallow: /*&filter
Disallow: /*?page=1
Disallow: /*?keyword
Disallow: /*?route=checkout
Disallow: /*?route=cart
Disallow: /*?route=account
Disallow: /*?route=account/login
Disallow: /*?route=account/register
Disallow: /*?route=account/forgotten
Disallow: /*?route=account/address
Disallow: /*?route=account/wishlist
Disallow: /*?route=account/order
Disallow: /*?route=account/download
Disallow: /*?route=account/recurring
Disallow: /*?route=account/reward
Disallow: /*?route=account/return/add
Disallow: /*?route=account/transaction
Disallow: /*?route=account/newsletter
Disallow: /*?route=common/home
Disallow: /*?route=product/search
Disallow: /*?route=product/compare
Disallow: /*?route=affiliate/account
Disallow: /*?route=affiliate/login
Disallow: /*?route=affiliate/register
Disallow: /*?route=affiliate/forgotten
Disallow: /*?route=affiliate/payment
Disallow: /*?route=affiliate/tracking
Disallow: /*?route=affiliate/transaction
Disallow: /*?page=$
Disallow: /*&page=$
Disallow: /*?sort=
Disallow: /*&sort=
Disallow: /*?order=
Disallow: /*&order=
Disallow: /*?limit=
Disallow: /*&limit=
Disallow: /*?filter_name=
Disallow: /*&filter_name=
Disallow: /*?filter_sub_category=
Disallow: /*&filter_sub_category=
Disallow: /*?filter_description=
Disallow: /*&filter_description=

Allow: /
Sitemap: http://lojas.innsystem.com.br/base/index.php?route=extension/feed/google_sitemap
